|###############################################################################
|
|
|             IBIS Model of Analog Devices ADSP-2147x
|                        ADSP Device
|                      196 PIN LFBGA
|               MODEL PROCESS # 
|###############################################################################
|
[IBIS Ver]    3.2 
[File Name]   ad2147x_196.ibs
[File Rev]    1.1
[Date]        May 03, 2012
|
|
[Notes]       This model is the first rev. based on HSPICE.
|             Some IV curves contain Non monotonic data
|             points. Model for the pins C14, F1 and H14 is included.
|
|
|
[Disclaimer] Model intended for simulation purposes only. Model has not been 
|            Bench Tested.
[Copyright]  This model is is Copyright (C)2010 Analog Devices Inc. The entire 
|            contents of this model are the exclusive property 
|            of Analog Devices Inc.and may not be resold or 
|            redistributed to any third party without 
|            the express written permission of Analog Devices Inc. 
|
[Component]   ADSP-2147x
[Manufacturer] Analog Devices
[Package]
| variable      typ       min       max
R_pkg           0.16      0.058     0.311
L_pkg           2.41nH    0.82nH    4.6nH
C_pkg           0.7pF     0.46pF    1.33pF
|
[Pin]        signal_name             model_name   R_pin L_pin C_pin
|
C14         WDT_CLKIN               PDXO01DG     NA NA NA
|D14         WDT_CLKO                PDXO01DG     NA NA NA
F1          CLKIN                   PDXO01DG     NA NA NA
|G1          XTAL                    PDXO01DG     NA NA NA
|G14         RTXO                    PDXO01DG     NA NA NA
H14         RTXI                    PDXO01DG     NA NA NA
B12          TRST_B                  PDUSDGZ      NA NA NA
B4           TMS                     PDUSDGZ      NA NA NA
C8           TDI                     PDUSDGZ      NA NA NA
A10          DATA7                   PDU12SDGZ    NA NA NA
A11          DATA3                   PDU12SDGZ    NA NA NA
A12          DATA1                   PDU12SDGZ    NA NA NA
A13          DATA2                   PDU12SDGZ    NA NA NA
A2           SDCKE                   PDU12SDGZ    NA NA NA
A3           SDDQM                   PDU12SDGZ    NA NA NA
A4           SDRAS_B                 PDU12SDGZ    NA NA NA
A5           SDWE_B                  PDU12SDGZ    NA NA NA
A6           DATA12                  PDU12SDGZ    NA NA NA
A7           DATA13                  PDU12SDGZ    NA NA NA
A8           DATA10                  PDU12SDGZ    NA NA NA
A9           DATA9                   PDU12SDGZ    NA NA NA
B1           ADDR0                   PDU12SDGZ    NA NA NA
B10          DATA6                   PDU12SDGZ    NA NA NA
B11          DATA5                   PDU12SDGZ    NA NA NA
B13          FLAG1                   PDU12SDGZ    NA NA NA
B14          DATA0                   PDU12SDGZ    NA NA NA
B6           DATA14                  PDU12SDGZ    NA NA NA
B7           DATA11                  PDU12SDGZ    NA NA NA
B8           DATA4                   PDU12SDGZ    NA NA NA
B9           DATA8                   PDU12SDGZ    NA NA NA
C1           ADDR2                   PDU12SDGZ    NA NA NA
C10          EMU_B                   PDU12SDGZ    NA NA NA
C12          FLAG3                   PDU12SDGZ    NA NA NA
C13          ADDR16                  PDU12SDGZ    NA NA NA
C2           ADDR3                   PDU12SDGZ    NA NA NA
C4           MS0_B                   PDU12SDGZ    NA NA NA
C5           SDCAS_B                 PDU12SDGZ    NA NA NA
C6           DATA15                  PDU12SDGZ    NA NA NA
D1           ADDR6                   PDU12SDGZ    NA NA NA
D12          ADDR14                  PDU12SDGZ    NA NA NA
D13          ADDR20                  PDU12SDGZ    NA NA NA
D2           ADDR4                   PDU12SDGZ    NA NA NA
D3           ADDR1                   PDU12SDGZ    NA NA NA
E1           ADDR8                   PDU12SDGZ    NA NA NA
E12          AMI_RD_B                PDU12SDGZ    NA NA NA
E13          ADDR22                  PDU12SDGZ    NA NA NA
E14          FLAG2                   PDU12SDGZ    NA NA NA
E2           ADDR7                   PDU12SDGZ    NA NA NA
E3           ADDR5                   PDU12SDGZ    NA NA NA
F12          ADDR15                  PDU12SDGZ    NA NA NA
F13          FLAG0                   PDU12SDGZ    NA NA NA
F14          AMI_WR_B                PDU12SDGZ    NA NA NA
F2           ADDR9                   PDU12SDGZ    NA NA NA
G12          ADDR21                  PDU12SDGZ    NA NA NA
G13          ADDR19                  PDU12SDGZ    NA NA NA
G2           SDA10                   PDU12SDGZ    NA NA NA
G3           ADDR11                  PDU12SDGZ    NA NA NA
H1           ADDR13                  PDU12SDGZ    NA NA NA
H13          ADDR23                  PDU12SDGZ    NA NA NA
H2           ADDR12                  PDU12SDGZ    NA NA NA
H3           ADDR10                  PDU12SDGZ    NA NA NA
H4           ADDR17                  PDU12SDGZ    NA NA NA
J1           DPI_P01                 PDU12SDGZ    NA NA NA
J12          DAI_P11                 PDU12SDGZ    NA NA NA
J13          AMI_ACK                 PDU12SDGZ    NA NA NA
J14          MS1_B                   PDU12SDGZ    NA NA NA
J2           DPI_P03                 PDU12SDGZ    NA NA NA
J3           ADDR18                  PDU12SDGZ    NA NA NA
